,title,description,publisheddate,section,site,sentiment
0,anwar ibrahim the man who fulfilled his goal to lead malaysia,after a decades long quest to become premier anwar ibrahim has finally risen to the top job ,2012-01-06,News,Asia,Positive
1,najib razak malaysia s former pm and his downfall over alleged corruption,the former pm promised to boost malaysia s economy but has been found guilty of corruption ,2013-05-01,News,Asia,Neutral
2,malaysia airlines plane turns back after cockpit entry bid,the malaysia airlines jet returned to melbourne after a passenger tried to get into the cockpit ,2017-05-31,News,Australia,Neutral
3,malaysia airlines plane threat foiled by heroes witness says,a witness tells how passengers tackled a man who allegedly made threats on a malaysia airlines jet ,2017-06-01,News,Australia,Negative
4,malaysia airline cockpit scare,the moment armed police carried a man off a flight for claiming to have a bomb ,2017-06-01,News,World,Negative
5,man accused of malaysia airlines threat does not appear in court,a man charged over a false bomb threat on a malaysia airlines flight elects not to appear in court ,2017-06-02,News,Australia,Negative
6,malaysia gay prevention competition seeks videos,young people are being offered cash prizes for the best videos tackling gender confusion ,2017-06-03,News,Asia,Positive
7,malaysia drops gay prevention category from video competition,activists had warned the competition could increase hatred and violence against lgbt people ,2017-06-08,News,Asia,Negative
8,us looks to seize 540m in stolen assets from malaysia fund 1mdb,a luxury yacht and a picasso painting are among the assets allegedly bought using stolen malaysian funds ,2017-06-16,News,Business,Negative
9,baby elephant killed on malaysia highway,officials urge people to drive more carefully after the two year old animal was apparently hit by a car ,2017-06-19,News,Asia,Negative
10,the blackface ad that got malaysia talking,a malaysian beauty company s blackface advert has generated controversy online ,2017-06-30,News,Magazine,Positive
11,chinese deities flown on business class to malaysia,three chinese deities were seen travelling business class what s the story behind their voyage ,2017-07-05,News,Asia,Neutral
12,shell withdraws malaysia cardboard cutouts after distasteful groping,pictures of men misbehaving with the life sized image of the firm s female employee went viral ,2017-07-05,News,Business,Negative
13,despacito censored malaysia bans unsuitable hit from state stations,despacito the most streamed song of all time is banned from state stations over its sexy lyrics ,2017-07-20,News,Asia,Neutral
14,malaysia mp denying husbands sex is abuse ,outrage erupts in malaysia after an mp said women denying their husbands sex amounted to abuse ,2017-07-27,News,Asia,Negative
15,malaysia detains hundreds in counter terrorism raids,security in kuala lumpur is being tightened up ahead of this month s southeast asian games ,2017-08-07,News,Asia,Neutral
16,malaysia princess tunku aminah weds dutchman in lavish ceremony,the daughter of the sultan of johor weds a dutch ex model and football executive in grand style ,2017-08-15,News,Asia,Positive
17,malaysia sites hacked after blunder over indonesian flag,the indonesian flag was printed upside down in a malaysia organised regional sports event guidebook ,2017-08-21,News,Asia,Negative
18,the online abuse hurled at malaysia s muslim women,the brutality of online attacks on some muslim women in malaysia have led to calls for changes in law ,2017-08-21,News,Asia,Negative
19,malaysia to name firms lacking board diversity,prime minister najib razak will publish the names of firms that have no female directors ,2017-09-06,News,Business,Neutral
20,malaysia fire students and teachers killed in dormitory,at least 23 students and teachers die at a religious school in kuala lumpur,2017-09-14,News,Asia,Negative
21,kim jong nam murder women plead not guilty in malaysia trial,the half brother of north korea s leader kim jong un was murdered with a toxic nerve agent ,2017-10-02,News,Asia,Negative
22,mh370 malaysia in talks with us firm to restart plane search,the malaysian government is exploring a no find no fee style deal with texas based company ocean infinity ,2017-10-20,News,Asia,Negative
23,kim jong nam murder suspects revisit malaysia airport,the women accused of killing the half brother of north korea s leader visit the scene ,2017-10-24,News,Asia,Negative
24,miss universe malaysia to wear nasi lemak dress,miss malaysia will wear a gown inspired by the spicy national dish at the pageant finals ,2017-11-01,News,Asia,Neutral
25,fake baby milk formula scare hits malaysia,hundreds of packets of imitation formula products have been removed from sale in the country ,2017-12-14,News,Business,Negative
26,ivana smit model s death in malaysia casts a long shadow,the tragic death of a model in malaysia raises questions about the dark side of a glamorous world ,2017-12-24,News,Asia,Negative
27,malaysia court clears drug mule grandmother who faced hanging,the 54 year old australian argued drugs were planted on her after she fell for an online dating scam ,2017-12-27,News,Asia,Negative
28,mahathir mohamad ex malaysia pm 92 to run for office,the opposition alliance picks him as its prime ministerial candidate for the next general election ,2018-01-08,News,Asia,Neutral
29,100 women national union of journalists malaysia sorry for sexy outfit advice,the national union of journalists in malaysia apologises for advising female reporters to avoid â sexyâ clothes to prevent harassment ,2018-01-18,News,Asia-Pacific,Neutral
30, shaking malaysia airlines flight turns back to australia,malaysia airlines says the jet experienced a technical issue on its way to kuala lumpur ,2018-01-19,News,Australia,Neutral
31,malaysia defends hideous tourism logo despite criticism,the logo features orangutans and turtles wearing shades ,2018-01-30,News,Asia,Neutral
32,100 women maid dies in malaysia after being left to sleep outside with dog ,calls to protect domestic workers in malaysia after the death of an indonesian maid who it s suspected was abused by her employers ,2018-02-14,News,Asia,Negative
33,pop star denise ho denied malaysia permit over lgbt views ,denise ho says malaysia denied her a performance permit because of her support for the gay community ,2018-02-15,News,China,Negative
34,malaysia wishes wrong new year with a barking rooster,the country s trade ministry welcomed the year of the dog with a culturally unwelcome rooster ,2018-02-18,News,Asia,Negative
35,nerve agent attacks how malaysia responded compared to the uk,both the uk and malaysia faced nerve agent attacks on their soil but they responded very differently ,2018-03-16,News,Asia,Negative
36,malaysia seeks 10 year jail terms for fake news ,critics say the bill is an attempt by the authorities to stifle dissent ahead of elections ,2018-03-26,News,Asia,Negative
37,syria man stranded at malaysia airport for weeks ,hassan al kontar says he has spent over a month stuck in the transit section of a malaysian airport ,2018-04-12,News,Asia,Neutral
38,palestinian lecturer and hamas member killed in malaysia,malaysian officials say the suspects are believed to have links to a foreign intelligence service ,2018-04-21,News,Asia,Negative
39,malaysia s youth have power they won t use,millennials are the largest voting bloc but outdated laws and old style politics means many feel powerless ,2018-05-05,News,Asia,Neutral
40,malaysia s election a battle of old allies,corruption race old alliances and accusations of fraud will all play their part when malaysians vote on 9 may ,2018-05-07,News,Asia,Negative
41,malaysia elections could mahathir mohamad make a comeback ,ex pm mahathir mohamad has joined the opposition to break his former party s 61 year grip on malaysia ,2018-05-07,News,Asia,Positive
42,malaysia election what does politics mean to multi racial voters ,as multi racial malaysia heads to the polls we ask different communities what will decide their vote ,2018-05-08,News,Asia,Neutral
43,mahathir mohamad the man who dominated malaysian politics,two time premier mr mahathir continues to be an influential figure in the country although his legacy has been mixed ,2018-05-08,News,Asia,Positive
44,malaysia election opposition scores historic victory,in a dramatic comeback former pm mahathir mohamad 92 ends the ruling coalition s 60 years in power ,2018-05-09,News,Asia,Neutral
45,malaysia s mahathir hopes to get back lost 1mdb funds,newly elected mahathir mohamad says he hopes to recoup most of the money lost in a corruption scandal ,2018-05-10,News,Asia,Neutral
46,malaysia election why did young voters pick a 92 year old ,former malaysian prime minister mahathir mohamad scored a historic election victory ,2018-05-10,News,Asia,Neutral
47,malaysia s mahathir mohamad sworn in after shock comeback victory,mahathir mohamad back in power after 15 years says he will focus on the country s finances ,2018-05-10,News,Asia,Neutral
48,malaysia election what just happened ,how a 92 year old just won an election and what is likely to happen next ,2018-05-10,News,Asia,Positive
49,business matters opposition claims victory in malaysia,victory for an alliance led by mahathir mohamad the 92 year old former prime minister ,2018-05-10,Programmes,BBC World Service,Neutral
50,corruption money and malaysia s election,how the economy swept mahathir mohamad to a stunning and unexpected victory in malaysia ,2018-05-11,News,Business,Neutral
51,former malaysia pm najib razak banned from leaving country,najib razak is barred from travelling overseas just days after his party s shock election defeat ,2018-05-12,News,Asia,Negative
52,the cultural frontline truth and taboo from malaysia to the middle east,censorship and the artists and satirists who use their creativity to evade it,2018-05-12,Programmes,BBC World Service,Positive
53,malaysia to review not revoke fake news law says mahathir,new pm mahathir mohamad had promised to ditch the law but said there were limits to free speech ,2018-05-14,News,Asia,Positive
54,malaysia s freed anwar ibrahim hails new dawn after poll win,the reformist politician is freed from jail after a pardon paving the way for a return to politics ,2018-05-16,News,Asia,Positive
55,malaysia s najib razak has home searched by police,it comes a week after he lost the election and after years of corruption allegations ,2018-05-16,News,Asia,Neutral
56,malaysia s political drama is worthy of shakespeare,the release of anwar ibrahim in malaysia melds loyalty and betrayal in a narrative for the ages ,2018-05-17,News,Asia,Neutral
57,malaysia police seize cash and luxury goods in najib linked raids,police say the raids targeting ousted pm najib razak are linked to the 1mdb corruption scandal ,2018-05-18,News,Asia,Negative
58,malaysia politics 4 sandals vs luxury birkin bags,how birkin handbags and cheap shoes became a symbol of change for many malaysians ,2018-05-18,News,Asia,Neutral
59,najib razak scandal hit ex malaysia pm condemns police raids,the raids at properties linked to the ousted prime minister were linked to a big corruption scandal ,2018-05-19,News,Asia,Negative
60,from our own correspondent podcast malaysiaâ s political drama,a whirlwind of shifting loyalties rotating characters and plot twist after plot twist ,2018-05-24,Programmes,BBC Radio 4,Positive
61,from our own correspondent malaysia s political drama,a whirlwind of shifting loyalties rotating characters and plot twist after plot twist ,2018-05-24,Programmes,BBC Radio 4,Positive
62,australian woman sentenced to death in malaysia over drugs,the 54 year old australian was found to be carrying 1 1kg of crystal methamphetamine in 2014 ,2018-05-24,News,Asia,Negative
63,police find 28m cash in raids linked to malaysia ex pm najib,the raids on homes linked to former pm najib razak are part of a large corruption investigation ,2018-05-25,News,Asia,Neutral
64,australia jails man over malaysia airlines plane bomb threat,the device was fake but malaysia airlines passengers were convinced it was real a judge says ,2018-06-07,News,Australia,Negative
65,malaysia s anwar ibrahim on mahathir we have to move on ,malaysiaâ s former deputy pm speaks to the bbc about succeeding the man who put him in jail ,2018-06-11,News,Asia,Positive
66,malaysia mosque bans tourists after provocative dance,two women believed to be foreign were filmed dancing in inappropriate garb on the mosque wall ,2018-06-25,News,Asia,Neutral
67,world business report malaysia 1mdb seized cash and goods worth 273m ,malaysian police seized 273m worth of goods from properties linked to ex pm najib razak,2018-06-27,Programmes,BBC World Service,Positive
68,malaysia 1mdb seized tiaras cash and hermes bags worth 273m ,malaysian police took five weeks to tally up luxury goods found at properties linked to the ex pm ,2018-06-27,News,Asia,Neutral
69,world business report malaysia 1mdb seized cash and goods worth 273m ,malaysian police seized 273m worth of goods from properties linked to ex pm najib razak,2018-06-27,Programmes,BBC World Service,Positive
70,child marriage involving bride of 11 sparks outrage in malaysia,an 11 year old girl became a 41 year old man s third wife prompting calls for a change in the law ,2018-07-01,News,Asia,Negative
71,1mdb malaysia s global corruption scandal,billions of dollars has allegedly been siphoned off from the state backed investment fund ,2018-07-03,News,Asia,Negative
72,malaysia 1mdb ex pm najib arrested by anti corruption officials,billions of dollars are unaccounted for from a state fund set up by najib razak ,2018-07-03,News,Asia,Negative
73,malaysia s ex pm najib charged with corruption over 1mdb,months after losing an election najib razak is formally accused of embezzling millions of dollars ,2018-07-04,News,Asia,Negative
74,missing malaysia flight mh370 aviation chief quits over failings,a report into the malaysia airlines flight missing since 2014 found failures by air traffic control ,2018-07-31,News,Asia,Negative
75,malaysia ex pm najib charged with money laundering,the allegations add to earlier corruption charges as mr najib s dramatic fall from power continues ,2018-08-08,News,Asia,Negative
76,radioactive device goes missing in malaysia,it s not the first time a device like this has vanished but authorities say there s no reason to panic ,2018-08-21,News,Asia,Negative
77,lgbt rights malaysia women caned for attempting to have lesbian sex,the caning which took place in a religious court was witnessed by more than 100 people ,2018-09-03,News,Asia,Neutral
78,laundrette cat killers arrested in malaysia,police arrest two of three suspects who put a pregnant cat in a dryer switched it on and left ,2018-09-14,News,Asia,Negative
79,ex malaysia pm najib hit with 25 charges of money laundering and abuse of power,najib razak denies all charges linked to the alleged transfer of 556m from a state fund to his account ,2018-09-20,News,Asia,Negative
80,syrian hassan al kontar removed from malaysia airport after months,hassan al kontar was trying to avoid the war in syria but found himself stuck in legal limbo in malaysia ,2018-10-02,News,Asia,Negative
81,south china sea battleships may lead to war malaysia pm,stationing warships in the south china sea could lead to war malaysia s prime minister has said ,2018-10-02,News,Asia,Negative
82,hardtalk mahathir mohamad prime minister of malaysia,the world s oldest head of government speaks to zeinab badawi,2018-10-03,Programmes,BBC World Service,Neutral
83,six rescue divers drown trying to save teen in malaysia,the six men were searching for a teenager thought to have fallen into a mining pool in malaysia ,2018-10-04,News,Asia,Neutral
84,wife charged with murder of ex firefighter in malaysia,samantha jones 51 was arrested after her husband a former somerset firefighter was found stabbed ,2018-10-31,News,Somerset,Negative
85,from our own correspondent italy and malaysia,owen bennett jones presents stories from bbc correspondents david willey and jennifer pak ,2018-11-04,Programmes,BBC World Service,Neutral
86,from our own correspondent malaysia and hungary,jennifer pak explores a religious controversy in malaysia,2018-11-04,Programmes,BBC World Service,Neutral
87,from our own correspondent north korea and malaysia,stories from north korea malaysia and singapore presented by pascale harter ,2018-11-04,Programmes,BBC World Service,Neutral
88,a bitter winter in afghanistan malaysia and macedonia,with stories from bbc correspondents jennifer pak in kuala lumpur and mark lowen in skopje,2018-11-04,Programmes,BBC World Service,Negative
89,from our own correspondent malaysia the usa and zimbabwe,personal stories and reflections from bbc correspondents jennifer pak and roger harrabin ,2018-11-04,Programmes,BBC World Service,Neutral
90,from our own correspondent syria and malaysia,pascale harter with personal stories from bbc correspondents orla guerin and jennifer pak,2018-11-12,Programmes,BBC World Service,Neutral
91,medical cannabis death sentence prompts malaysia to re think harsh laws,a death sentence for a young man selling cannabis oil prompts malaysia to reflect on its drug laws ,2018-11-12,News,Asia,Negative
92,world have your say whys 30 malaysia s internet black out day,activists and bloggers are holding an internet black out day in malaysia ,2018-11-12,Programmes,BBC World Service,Neutral
93,from our own correspondent malaysia and mexico,personal stories from the bbc s jennifer pak in kuala lumpur and will grant in mexico city,2018-11-12,Programmes,BBC World Service,Neutral
94,from our own correspondent honduras and malaysia,pascale harter introduces insights from bbc correspondents stephen sackur and jennifer pak,2018-11-12,Programmes,BBC World Service,Neutral
95,syrian man stranded in malaysia airport arrives in canada,hassan al kontar spent months living in kuala lumpur airport before being granted asylum in canada ,2018-11-26,News,US & Canada,Neutral
96,1mdb malaysia charges goldman sachs and two bankers,the bank and former employees are charged following an investigation of malaysian state fund 1mdb ,2018-12-17,News,Business,Negative
97,malaysia king sultan muhammad v abdicates in historic first,muhammad v is the first monarch to step away from the throne since the country gained independence ,2019-01-06,News,Asia,Neutral
98,malaysia revises victim shaming school text book,the book for nine year olds said girls face rejection and shame if they don t protect their modesty ,2019-01-16,News,Asia,Negative
99,malaysia defends ban on israeli paralympic athletes,malaysia s youth and sport s minister on banning israeli swimmers from a paralympic event ,2019-01-23,News,Asia,Negative
100,hardtalk malaysia s minister for youth and sport syed saddiq,can asia s youngest minister force change in a country run by the world s oldest pm ,2019-01-23,Programmes,BBC World Service,Neutral
101,malaysia elects new king after unprecedented abdication,the previous king unexpectedly stepped away from the throne in january a first in malaysian history ,2019-01-24,News,Asia,Neutral
102,sultan abdullah crowned malaysia s new king,sultan abdullah sultan ahmad shah is sworn in as malaysia s new king after a surprise abdication ,2019-01-31,News,Asia,Neutral
103,russians detained over baby swinging street act in malaysia,the street act in malaysia saw a man swinging the baby by the feet and throwing it into the air ,2019-02-05,News,Asia,Negative
104, competent oil worker crushed by machine on ship off malaysia,an inquest hears 46 year old jeremy sutch died after a protracted evacuation from a drillship ,2019-02-11,News,Suffolk,Negative
105,lowestoft oil worker s injuries on ship off malaysia non survivable ,an inquest hears 46 year old jeremy sutch was crushed by machinery on a drillship ,2019-02-12,News,Suffolk,Negative
106,malaysia plastic pollution we saved our town from your western rubbish ,when a malaysian town was inundated with foreign plastic waste a group of villagers decided to fight back ,2019-02-13,News,Asia,Neutral
107,kim jong nam murder malaysia rejects suspect s release plea,vietnam had asked malaysia to free doan thi huong who is on trial for killing kim jong un s brother ,2019-03-14,News,Asia,Negative
108,najib 1mdb trial malaysia ex pm faces court in global financial scandal,malaysia s najib razak pleads not guilty in his first trial connected to the 1mdb financial scandal ,2019-04-03,News,Asia,Negative
109,newsday malaysia former prime minister najib razak goes on trial,he is accused of stealing hundreds of millions of dollars,2019-04-03,Programmes,BBC World Service,Negative
110,business matters malaysia ex pm faces court in global financial scandal,najib razak is on trial over charges relating to the 1mdb wealth fund,2019-04-04,Programmes,BBC World Service,Neutral
111,1mdb us to return 200m in funds to malaysia as part of probe,us authorities have begun transferring millions of dollars allegedly misappropriated from state fund 1mdb ,2019-05-07,News,Business,Neutral
112,malaysia bans recycled waste,the country s government says it has become a dumping ground for plastic waste from wealthier nations ,2019-05-28,News,Asia,Negative
113,malaysia orders tonnes of imported waste to be returned,the country s government says it has become a dumping ground for wealthier nations ,2019-05-28,News,Asia,Neutral
114,last male sumatran rhino in malaysia dies,the future of the critically endangered sumatran rhino has been struck a blow with the death of malaysia s last male ,2019-05-28,News,Science & Environment,Negative
115,beyond today why is malaysia sending our rubbish back ,recycling from the uk is piling up in south east asia ,2019-05-30,Programmes,BBC Radio 4,Neutral
116,plastic waste milton keynes council launches probe after malaysia find,milton keynes council orders an independent audit after its waste was found in malaysia ,2019-06-10,News,"Beds, Herts & Bucks",Negative
117,hugh fearnley whittingstall finds uk plastic waste abandoned in malaysia,at a recently closed recycling plant in malaysia hugh fearnley whittingstall finds piles of abandoned uk plastics ,2019-06-10,News,Science & Environment,Negative
118,mh17 crash malaysia pm mahathir denounces murder charges,mahathir mohamad criticises the charging of three russians over the downing of the malaysian plane ,2019-06-20,News,Europe,Negative
